Year,State,District,AvgSyllabicCount,GDP
1993,Madhya Pradesh,Dhar,2.9878942338324306,1167.3111009005015
1993,Madhya Pradesh,Rajgarh,3.1137277705092794,740.8265376328125
1993,Madhya Pradesh,Vidisha,3.0484138555125435,1163.2026924261686
1993,Madhya Pradesh,Gwalior,2.8780184904098247,1201.701592216092
1993,Madhya Pradesh,Umaria,2.9715162558741732,365.0517041146747
1993,Madhya Pradesh,Hoshangabad,2.9592991620415714,572.051590586749
1993,Madhya Pradesh,Rewa,3.0107614802310554,1165.5540331694106
1993,Madhya Pradesh,Dewas,2.916509702571291,1057.728416576849
1993,Manipur,Tamenglong,2.9345203905801265,179.19402916423238
1993,Manipur,Senapati,2.0140526976160604,467.22930839476
1993,Manipur,Chandel,1.926713947990544,257.40779543770685
1993,Manipur,Imphal West,2.493605359317905,904.5976626688471
1993,Manipur,Bishnupur,2.4649809800850297,823.0036927761066
1993,Manipur,Churachandpur,2.5869943453675512,416.1148829673911
1993,Manipur,Imphal East,2.4056478002666344,958.3597032453947
1993,Manipur,Ukhrul,1.9315188762071995,335.63396971874994
1993,Manipur,Thoubal,2.286524822695036,609.7657431014368
1993,Meghalaya,East Garo Hills,2.3814713896457764,248.79975950693742
1993,Meghalaya,West Garo Hills,2.426202772492525,385.7313847690857
1993,Meghalaya,South Garo Hills,2.3653431825176976,418.2551870928331
1993,Meghalaya,East Jaintia Hills,2.3319049474094284,618.0887781600967
1993,Meghalaya,West Khasi Hills,2.8529695024077046,344.7950267103968
1993,Meghalaya,Ri Bhoi,2.59043704024232,514.1513731447436
1993,Meghalaya,East Khasi Hills,2.74230202707442,993.70594110534
1993,Mizoram,Mamit,3.333640552995392,199.22787893844082
1993,Mizoram,Lawngtlai,2.7320399538993465,176.66723086357175
1993,Mizoram,Lunglei,2.8202091967633707,295.83869885485433
1993,Mizoram,Aizawl,3.011574632264288,466.7858090405861
1993,Mizoram,Saiha,1.959030100334448,256.0262968664236
1993,Mizoram,Serchhip,3.243589743589743,318.0390762906485
1993,Mizoram,Kolasib,3.2125094197437836,238.82369404983936
1993,Mizoram,Champhai,3.789148654609616,220.91716456133548
1993,Uttar Pradesh,Shahjahanpur,3.0409508803597927,1077.492474616973
1993,Uttar Pradesh,Moradabad,2.8417793537802005,1665.8127759643342
1993,Uttar Pradesh,Chitrakoot,3.1796023391812867,190.99123375040486
1993,Uttar Pradesh,Pilibhit,2.929708665800705,1196.8840854084165
1993,Uttar Pradesh,Etah,2.871405896281648,1216.0052702060975
1993,Uttar Pradesh,Auraiyya,2.8050500454959053,1081.2863533139619
1993,Uttar Pradesh,Kanpur Rural,2.8536243725925066,656.2684784474097
1993,Uttar Pradesh,Unnao,2.863067124660083,806.1281875911725
1993,Uttar Pradesh,Sultanpur,2.875144744908385,799.5904761309962
1993,Uttar Pradesh,Faizabad,3.048702776513428,731.0741555589783
1993,Uttar Pradesh,Mau,2.8372093023255816,1010.8713837783054
1993,Uttar Pradesh,Jhansi,2.97076894919863,1189.3304521305126
1993,Uttar Pradesh,Hardoi,2.9121465893636818,824.2713592780512
1993,Uttar Pradesh,Kannauj,2.9150599973034916,722.1829120698222
1993,Uttar Pradesh,Aligarh,2.880798106188705,1708.4811069477973
1993,Uttar Pradesh,Ghaziabad,2.8148378455945666,4727.476095365707
1993,Uttar Pradesh,Kaushambi,2.8964885146359625,327.27313846876507
1993,Uttar Pradesh,Mathura,2.9179977675994,873.6122103153955
1993,Uttar Pradesh,Farrukhabad,2.9532040963911634,1289.3018468985915
1993,Uttar Pradesh,Hamirpur,2.9354132843933085,2218.236911490052
1993,Uttar Pradesh,Sitapur,2.940352587193287,714.6546488116844
1993,Uttar Pradesh,Bulandshahr,2.883898419559638,1265.1691978251215
1993,Uttar Pradesh,Pratapgarh,2.8391883877891053,1337.9926086342725
1993,Uttar Pradesh,Meerut,2.8080147410470646,3614.026958822875
1993,Uttar Pradesh,Agra,2.8616007151931493,2224.6506398506376
1993,Uttar Pradesh,Mainpuri,2.8850105306415985,969.7457473290738
1993,Uttar Pradesh,Rampur,2.9770188169119134,1016.3148756530597
1993,Uttar Pradesh,Gautam Buddh Nagar,2.829843276702226,1577.7281546402114
1993,Uttar Pradesh,Allahabad,2.808802134858549,2542.401946834779
1993,Uttar Pradesh,Saharanpur,2.9020327899924183,1437.8176531272827
1993,Uttar Pradesh,Bijnor,2.8488130343466915,1786.3675842440014
1993,Uttar Pradesh,Kheri,2.941008349769112,1395.6945783274875
1993,Uttar Pradesh,Fatehpur,2.978734467734127,559.1975355131244
1993,Uttar Pradesh,Lucknow,2.7640372600014507,3463.1004303392187
1993,Uttar Pradesh,Kanpur Urban,2.7873039082054967,3021.6256126462017
1993,Uttar Pradesh,Barabanki,2.8282442186971672,752.2675817103873
1993,Uttar Pradesh,Firozabad,2.8458524310236366,959.7310909419116
1993,Uttar Pradesh,Muzaffarnagar,2.845236344383328,2647.0126911634725
1993,Uttar Pradesh,Jalaun,2.871402592154259,1314.1960346431995
1993,Uttar Pradesh,Rae Bareli,2.8801903628792385,627.8672854385272
1993,Uttar Pradesh,Mahoba,3.1005988023952096,328.96366303413475
1993,Uttar Pradesh,Bagpat,2.8257805764833765,748.4017236551756
1993,Uttar Pradesh,Lalitpur,3.140954934641518,347.5269217497295
1993,Uttar Pradesh,Bareilly,2.909441615874377,1447.0442390045193
1993,Uttarakhand,Pauri Garhwal,2.8226516451540697,364.0091834757322
1993,Uttarakhand,Dehradun,2.8284451327719164,1116.293923595903
1993,Uttarakhand,Chamoli,2.8037974683544302,285.38109140924706
1993,Uttarakhand,Nainital,2.7742639040348958,1434.321986038892
1993,Uttarakhand,Bageshwar,2.749766573295985,208.94111544981465
1993,Uttarakhand,Uttarkashi,2.950097213220998,271.62466043021584
1993,Uttarakhand,Udham Singh Nagar,2.9183673469387754,1221.4062686453246
1994,Andhra Pradesh,Prakasam,2.9383582119297684,1590.1854839871885
1994,Andhra Pradesh,Anantapur,2.50511230067692,1391.0214891122657
1994,Andhra Pradesh,Kurnool,2.254419390883305,1547.9264846892013
1994,Andhra Pradesh,Vizianagaram,2.958355371210645,609.8522771554598
1994,Andhra Pradesh,Krishna,2.71358528157395,3997.862037703887
1994,Andhra Pradesh,Chittoor,2.016851787573759,2602.4369319745942
1994,Andhra Pradesh,Guntur,2.7834321147524648,6095.787770845701
1994,Andhra Pradesh,Kadapa,2.823966791351154,1593.4173365651618
1994,Andhra Pradesh,Srikakulam,2.974556767814524,799.8654571360997
1994,Andhra Pradesh,Visakhapatnam,2.8134363502575424,6145.695995667607
1994,Andhra Pradesh,West Godavari,2.7900057420895163,7286.474833580462
1994,Andhra Pradesh,Nellore,2.824566124041437,1816.7198437768743
1994,Andhra Pradesh,East Godavari,2.8269556763224815,5849.243059671264
1994,Haryana,Panipat,2.7927431059506533,3091.11628037136
1994,Haryana,Jind,2.8664850136239783,1371.4143096895832
1994,Haryana,Fatehabad,3.0647112981717743,1878.7956919543133
1994,Haryana,Kaithal,2.958923046540716,1838.2185811138424
1994,Haryana,Hisar,2.838399020262748,2458.494317593113
1994,Haryana,Sirsa,3.1431891918066923,925.8914425550747
1994,Haryana,Gurgaon,2.808197518851861,9092.247511348318
1994,Haryana,Kurukshetra,3.0193193639470945,3511.8074518888593
1994,Haryana,Panchkula,2.9741318214032595,1981.0597969320183
1994,Haryana,Faridabad,2.85178651854076,6985.021631948932
1994,Haryana,Jhajjar,2.799738540730452,1596.551189627426
1994,Haryana,Karnal,2.88175659443617,3604.846909663993
1994,Haryana,Yamunanagar,2.981450252951096,1365.9686263794654
1994,Haryana,Sonipat,2.779773824949935,2919.2161510571623
1994,Haryana,Mahendragarh,2.839093357271095,1459.835514649145
1994,Haryana,Rohtak,2.7967208137240016,2190.4339069176754
1994,Haryana,Bhiwani,2.8376960963152134,1727.0627788049192
1994,Haryana,Ambala,3.0526933229054647,2411.6280652101964
1994,Haryana,Rewari,2.8159889731219847,2732.8089375572767
1994,Himachal Pradesh,Bilaspur,2.770387149917628,916.044651383533
1994,Himachal Pradesh,Kinnaur,2.7341772151898733,504.877519952432
1994,Himachal Pradesh,Kangra,2.8055603423516566,720.3189974750591
1994,Himachal Pradesh,Solan,2.8685177623519804,1129.9355531503174
1994,Himachal Pradesh,Kullu,2.64005558987029,892.1389835406347
1994,Himachal Pradesh,Shimla,2.7607613834287137,861.6461175391196
1994,Himachal Pradesh,Hamirpur,2.935119089688317,2248.005642147436
1994,Himachal Pradesh,Mandi,2.6688953198283603,1447.5418808488732
1994,Himachal Pradesh,Sirmaur,2.8255813953488373,1344.9076598344834
1994,Himachal Pradesh,Chamba,2.681188735024117,630.0505120275575
1994,Himachal Pradesh,Una,2.8833655705996133,770.5178868929703
1994,Madhya Pradesh,Datia,2.9926129007691715,523.0743036646135
1994,Madhya Pradesh,Narsinghpur,3.0015584767583685,1697.2772038571757
1994,Madhya Pradesh,Damoh,2.9938750119628668,764.7049953253786
1994,Madhya Pradesh,Mandsaur,3.17982702459845,1549.3718212361318
1994,Madhya Pradesh,Dindori,3.093972231628852,218.24111413795842
1994,Madhya Pradesh,Shahdol,2.998223708270205,1206.1994057266265
1994,Madhya Pradesh,Khandwa,2.9485857664233577,1519.8361618329734
1994,Madhya Pradesh,Harda,2.956989247311828,660.6672789198972
1994,Madhya Pradesh,Ratlam,2.9423525025631467,1131.5555493190468
1994,Madhya Pradesh,Sidhi,2.9984071124282274,2016.535237995626
1994,Madhya Pradesh,Morena,3.000101382177013,1181.4923520819855
1994,Madhya Pradesh,Tikamgarh,3.1579703379179085,666.5891586949166
1994,Madhya Pradesh,Chhindwara,3.10877203087202,1633.0766737253982
1994,Madhya Pradesh,Indore,2.822999499527332,6361.311442218975
1994,Madhya Pradesh,Satna,2.920808471010244,1228.4225478809865
1994,Madhya Pradesh,Bhopal,2.8303289057558514,1596.3028684278408
1994,Madhya Pradesh,Katni,2.834378134403209,1317.122144794871
1994,Madhya Pradesh,Panna,2.9804137323943665,524.0000932863733
1994,Madhya Pradesh,Bhind,2.991003129346314,1018.9391550222667
1994,Madhya Pradesh,Mandla,2.9730882629697013,283.5939579406572
1994,Madhya Pradesh,Sheopur,3.0448128574531235,434.4002486163449
1994,Madhya Pradesh,Khargone,2.973515248796148,622.284310572481
1994,Madhya Pradesh,Ujjain,2.9715894763385733,1827.8640291364773
1994,Madhya Pradesh,Balaghat,3.156758234249009,616.6399073440507
1994,Madhya Pradesh,Betul,2.983039515816884,842.7814725049077
1994,Madhya Pradesh,Sagar,2.989033484427548,1146.4750557919149
1994,Madhya Pradesh,Sehore,2.8779472365011256,1246.4444767059615
1994,Madhya Pradesh,Raisen,3.0108921850785917,1228.0806649800618
1994,Madhya Pradesh,Guna,2.8857218263394038,1248.0373675512676
1994,Madhya Pradesh,Chhatarpur,3.199441867207886,649.6772608188321
1994,Madhya Pradesh,Barwani,2.9523611572996336,664.0020252303839
1994,Madhya Pradesh,Shajapur,2.9937856033143455,1307.4317562668905
1994,Madhya Pradesh,Seoni,3.1772864930345244,1099.3494963943058
1994,Madhya Pradesh,Shivpuri,3.0296941729484934,1147.2355654928822
1994,Madhya Pradesh,Jabalpur,2.8301660409490266,2121.0113156345465
1994,Madhya Pradesh,Neemuch,3.2300894266175697,1218.8158576819847
1994,Madhya Pradesh,Jhabua,2.731792224047563,469.23137334597953
1994,Madhya Pradesh,Dhar,2.9700408278192314,1210.1459105497886
1994,Madhya Pradesh,Rajgarh,3.116767983789261,799.3090458959413
1994,Madhya Pradesh,Vidisha,3.00052221593629,1154.584860762854
1994,Madhya Pradesh,Gwalior,2.877195799479752,1452.7655705971836
1994,Madhya Pradesh,Umaria,2.9814678146781466,364.0936280025928
1994,Madhya Pradesh,Hoshangabad,2.93072489470184,620.1584568404592
1994,Madhya Pradesh,Rewa,2.9884231852027257,1191.36067090477
1994,Madhya Pradesh,Dewas,2.8933868974042025,1123.957106664117
1994,Manipur,Tamenglong,2.9177142857142857,205.50300774915505
1994,Manipur,Senapati,2.045587244554233,554.9016397719531
1994,Manipur,Chandel,1.9123767798466595,298.25757215262723
1994,Manipur,Imphal West,2.496338215712384,998.2067416261723
1994,Manipur,Bishnupur,2.463905861054537,989.8654252877492
1994,Manipur,Churachandpur,2.569995731967563,470.6768928797711
1994,Manipur,Imphal East,2.4184126984126983,1064.6902533711216
1994,Manipur,Ukhrul,1.8771773112996881,364.8664589074724
1994,Manipur,Thoubal,2.2812612396595133,704.6292858828068
1994,Meghalaya,East Garo Hills,2.393773664282709,263.07693069029455
1994,Meghalaya,West Garo Hills,2.4398454058097494,441.6292872895015
1994,Meghalaya,South Garo Hills,2.3911817482696742,429.0737948680677
1994,Meghalaya,East Jaintia Hills,2.367448002641136,692.5336775427072
1994,Meghalaya,West Khasi Hills,2.872014983611675,383.76065385677276
1994,Meghalaya,Ri Bhoi,2.6282393292682933,578.8874917172802
1994,Meghalaya,East Khasi Hills,2.763375731879669,1167.3684411604802
1994,Mizoram,Mamit,3.3171318575553417,218.98922727235703
1994,Mizoram,Lawngtlai,2.7475069804547267,189.65799195939937
1994,Mizoram,Lunglei,2.8252310164724785,347.4169281092143
1994,Mizoram,Aizawl,3.031489087541274,546.7173465455031
1994,Mizoram,Saiha,1.9936260623229465,288.71726723798736
1994,Mizoram,Serchhip,3.352416705771938,356.1747439671985
1994,Mizoram,Kolasib,3.2381951731374605,273.97486547916117
1994,Mizoram,Champhai,3.7539484621778887,248.0547077541427
1994,Uttar Pradesh,Shahjahanpur,3.0456152666198686,1192.9417639298108
1994,Uttar Pradesh,Moradabad,2.8277336928891934,1756.7525234914158
1994,Uttar Pradesh,Chitrakoot,3.0664038500921564,226.68708605836247
1994,Uttar Pradesh,Pilibhit,2.923024811584385,1313.8374507593774
1994,Uttar Pradesh,Etah,2.8301209177346007,1280.5987001071726
1994,Uttar Pradesh,Auraiyya,2.7871599963366607,1160.9352947976856
1994,Uttar Pradesh,Kanpur Rural,2.82838328181696,791.0998399186324
1994,Uttar Pradesh,Unnao,2.8506477998686486,800.2912094149701
1994,Uttar Pradesh,Sultanpur,2.8595139300533488,815.3895757596692
1994,Uttar Pradesh,Faizabad,3.021428571428572,770.0827556337999
1994,Uttar Pradesh,Mau,2.8135593220338984,1006.3134798282769
1994,Uttar Pradesh,Jhansi,2.9344974421994228,1246.5567292786016
1994,Uttar Pradesh,Hardoi,2.8928273787955647,828.5178159690296
1994,Uttar Pradesh,Kannauj,2.8882843324424083,776.1906634589461
1994,Uttar Pradesh,Aligarh,2.8699428571428567,1815.9020119580591
1994,Uttar Pradesh,Ghaziabad,2.8145261493279112,5064.92945426417
1994,Uttar Pradesh,Kaushambi,2.8924468604675853,340.14188912856287
1994,Uttar Pradesh,Mathura,2.883208098722803,949.9468722185093
1994,Uttar Pradesh,Farrukhabad,2.9223230263431685,1289.0133708654505
1994,Uttar Pradesh,Hamirpur,2.935119089688317,2248.005642147436
1994,Uttar Pradesh,Sitapur,2.935532959811856,717.4939600778331
1994,Uttar Pradesh,Bulandshahr,2.8686093268577992,1485.9042436804102
1994,Uttar Pradesh,Pratapgarh,2.8162798511320175,1323.2069519302113
1994,Uttar Pradesh,Meerut,2.811302335102112,3647.207422824968
1994,Uttar Pradesh,Agra,2.8330267039702166,2473.008348324085
1994,Uttar Pradesh,Mainpuri,2.8518809711004693,977.1759166462243
1994,Uttar Pradesh,Rampur,2.9703504043126685,1114.2091775857784
1994,Uttar Pradesh,Gautam Buddh Nagar,2.833680514224497,1755.8179369540546
1994,Uttar Pradesh,Allahabad,2.789375068134744,2830.8875788871296
1994,Uttar Pradesh,Saharanpur,2.9018607810603445,1466.4955821946853
1994,Uttar Pradesh,Bijnor,2.826323054749193,1968.6753547164035
1994,Uttar Pradesh,Kheri,2.9354045888789093,1540.9596758380146
1994,Uttar Pradesh,Fatehpur,2.9387001591200512,673.7765546802133
1994,Uttar Pradesh,Lucknow,2.754717849581146,3801.6524296631305
1994,Uttar Pradesh,Kanpur Urban,2.7770819157652094,3028.543463838045
1994,Uttar Pradesh,Barabanki,2.791676036881164,758.5446254970799
1994,Uttar Pradesh,Firozabad,2.8208088890731564,954.9997399005756
1994,Uttar Pradesh,Muzaffarnagar,2.8221645166694587,3162.248226102763
1994,Uttar Pradesh,Jalaun,2.8572178649952416,1452.6466412905302
1994,Uttar Pradesh,Rae Bareli,2.845941191254084,665.5281899513009
1994,Uttar Pradesh,Mahoba,3.055307086614173,354.6007244431462
1994,Uttar Pradesh,Bagpat,2.8156789924107866,755.619156891617
1994,Uttar Pradesh,Lalitpur,3.087822622553265,384.0592361650485
1994,Uttar Pradesh,Bareilly,2.8968166631968195,1508.7284644992435
1994,Uttarakhand,Pauri Garhwal,2.8027794653705955,439.2171259531533
1994,Uttarakhand,Dehradun,2.834998673622778,1235.8972704045498
1994,Uttarakhand,Chamoli,2.760869565217391,281.48213831543
1994,Uttarakhand,Nainital,2.781454302868579,1591.6051271486062
1994,Uttarakhand,Bageshwar,2.732196358607974,210.98743668214297
1994,Uttarakhand,Uttarkashi,2.95170861469204,281.2471854083645
1994,Uttarakhand,Udham Singh Nagar,2.9356589147286822,1274.0003967649436
1995,Andhra Pradesh,Prakasam,2.9279510066845456,1861.5647330319046
1995,Andhra Pradesh,Anantapur,2.6012526748199867,1505.5116676009256
1995,Andhra Pradesh,Kurnool,2.342905838524306,1843.1591379325207
1995,Andhra Pradesh,Vizianagaram,2.9365586215206654,613.1850648456749
1995,Andhra Pradesh,Krishna,2.6744233937397035,4555.119309109357
1995,Andhra Pradesh,Chittoor,2.131997664404058,2803.1538043261853
1995,Andhra Pradesh,Guntur,2.7552848644888344,6622.202074444678
1995,Andhra Pradesh,Kadapa,2.801150451254588,1732.4763904330246
1995,Andhra Pradesh,Srikakulam,2.9700836820083683,842.0070980594533
1995,Andhra Pradesh,Visakhapatnam,2.7878822784081088,6575.403179720611
1995,Andhra Pradesh,West Godavari,2.717972443263068,8574.575988425782
1995,Andhra Pradesh,Nellore,2.8139946855624447,2134.184330202724
1995,Andhra Pradesh,East Godavari,2.7798585459439344,6819.831282960803
1995,Haryana,Panipat,2.801537475976938,3254.8804274890963
1995,Haryana,Jind,2.862980470207737,1505.7229721917306
1995,Haryana,Fatehabad,3.063418353202107,2018.9611392202291
1995,Haryana,Kaithal,2.9700215672178287,1811.6319109688166
1995,Haryana,Hisar,2.850420673076924,2835.9709369591783
1995,Haryana,Sirsa,3.1607462843891643,919.7934412560884
1995,Haryana,Gurgaon,2.8311713455953536,9032.270108628092
1995,Haryana,Kurukshetra,3.023069129452108,3217.938322519752
1995,Haryana,Panchkula,2.9808990931892727,2116.605398116291
1995,Haryana,Faridabad,2.8635873621361636,7341.227465673476
1995,Haryana,Jhajjar,2.8234125269978403,1678.1371601743203
1995,Haryana,Karnal,2.8826391487996577,3570.942133527114
1995,Haryana,Yamunanagar,3.0168235294117647,1361.478924500491
1995,Haryana,Sonipat,2.7919683187921542,3035.955270279307
1995,Haryana,Mahendragarh,2.8692015798032986,1626.4759283287713
1995,Haryana,Rohtak,2.806003473083602,2337.1103295045605
1995,Haryana,Bhiwani,2.8388724883344443,1884.927400181861
1995,Haryana,Ambala,3.0607558778290485,2434.192475761388
1995,Haryana,Rewari,2.821121644369629,2815.349653285103
1995,Himachal Pradesh,Bilaspur,2.753593429158111,995.1108388884368
1995,Himachal Pradesh,Kinnaur,2.8228915662650604,543.3917272322826
1995,Himachal Pradesh,Kangra,2.80452321961756,780.4507304973462
1995,Himachal Pradesh,Solan,2.871441482150926,1348.1817311432974
1995,Himachal Pradesh,Kullu,2.6506837458888697,956.4338050044611
1995,Himachal Pradesh,Shimla,2.7733928322409707,902.3280203054137
1995,Himachal Pradesh,Hamirpur,2.9194776931447226,2514.8949948315194
1995,Himachal Pradesh,Mandi,2.6763228220203104,1613.818606246532
1995,Himachal Pradesh,Sirmaur,2.8356344510190663,1481.90743734718
1995,Himachal Pradesh,Chamba,2.6554021121039804,643.7497572438488
1995,Himachal Pradesh,Una,2.887556221889056,809.2883285318496
1995,Madhya Pradesh,Datia,2.9831740586457567,529.782002432802
1995,Madhya Pradesh,Narsinghpur,2.979596100278552,1813.6161620488
1995,Madhya Pradesh,Damoh,2.94955402836672,880.502472368923
1995,Madhya Pradesh,Mandsaur,3.0810201782239064,1540.118275570985
1995,Madhya Pradesh,Dindori,3.093425051991681,222.88049469242247
1995,Madhya Pradesh,Shahdol,3.0079377351682903,1295.5757828690496
1995,Madhya Pradesh,Khandwa,2.9448363594310165,1531.5539517067843
1995,Madhya Pradesh,Harda,2.961832800542478,692.2405405535487
1995,Madhya Pradesh,Ratlam,2.9398968216746635,1199.378320065027
1995,Madhya Pradesh,Sidhi,3.0012374168088023,2153.2385047513
1995,Madhya Pradesh,Morena,2.998152198506675,1289.866924249938
1995,Madhya Pradesh,Tikamgarh,3.1259076114171256,685.8581191346867
1995,Madhya Pradesh,Chhindwara,3.1086250035949496,1657.8028080372878
1995,Madhya Pradesh,Indore,2.8245685777377934,6449.219053934809
1995,Madhya Pradesh,Satna,2.9083729987018607,1242.7995853848
1995,Madhya Pradesh,Bhopal,2.814365613020801,1745.0517767011997
1995,Madhya Pradesh,Katni,2.8617381248126104,1330.2016685877502
1995,Madhya Pradesh,Panna,3.0036926241002138,563.8338964166446
1995,Madhya Pradesh,Bhind,2.9856605547719792,1106.9628143692744
1995,Madhya Pradesh,Mandla,2.9578871768085664,262.1263899575261
1995,Madhya Pradesh,Sheopur,3.0523675516946036,477.48659228311004
1995,Madhya Pradesh,Khargone,2.9470348974298517,737.6725620639412
1995,Madhya Pradesh,Ujjain,2.9596716059271126,1825.1745820522322
1995,Madhya Pradesh,Balaghat,3.1489695574850924,649.5944457116743
1995,Madhya Pradesh,Betul,2.9912685668406263,848.9128017698796
1995,Madhya Pradesh,Sagar,2.9831084003806563,1131.6243678684027
1995,Madhya Pradesh,Sehore,2.860907257199262,1225.2386821183989
1995,Madhya Pradesh,Raisen,3.0232331293783807,1286.0709897724562
1995,Madhya Pradesh,Guna,2.888970208369209,1267.8037575721987
1995,Madhya Pradesh,Chhatarpur,3.1597328058627063,672.7529265206084
1995,Madhya Pradesh,Barwani,2.92503035931138,674.3031477020103
